DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 2
GREEDY sumD : 1176.0
SECONDARY T : 1074.0
CONFIGURATIONS : 
47.0 60.0 62.0 52.0 64.0 58.0 64.0 69.0 67.0 
73.0 60.0 62.0 52.0 64.0 58.0 64.0 69.0 67.0 
73.0 60.0 62.0 52.0 64.0 58.0 64.0 69.0 73.0 
73.0 60.0 62.0 52.0 64.0 58.0 64.0 69.0 73.0 
73.0 60.0 62.0 52.0 64.0 58.0 64.0 69.0 73.0 
73.0 60.0 73.0 52.0 64.0 58.0 64.0 69.0 73.0 
73.0 60.0 73.0 52.0 64.0 58.0 64.0 69.0 73.0 
73.0 79.0 73.0 52.0 64.0 58.0 64.0 69.0 73.0 
73.0 79.0 73.0 52.0 83.0 58.0 64.0 69.0 73.0 
73.0 79.0 73.0 52.0 97.0 58.0 64.0 69.0 73.0 
73.0 79.0 73.0 52.0 97.0 58.0 83.0 69.0 73.0 
73.0 79.0 73.0 52.0 97.0 58.0 105.0 69.0 73.0 
73.0 79.0 73.0 75.0 97.0 58.0 132.0 69.0 73.0 
73.0 79.0 73.0 81.0 97.0 58.0 132.0 69.0 73.0 
107.0 113.0 73.0 81.0 97.0 58.0 132.0 69.0 73.0 
107.0 113.0 73.0 90.0 97.0 58.0 132.0 69.0 73.0 
107.0 113.0 117.0 90.0 97.0 58.0 132.0 69.0 73.0 
107.0 113.0 117.0 90.0 97.0 58.0 132.0 69.0 73.0 
107.0 126.0 117.0 90.0 97.0 58.0 132.0 69.0 73.0 
107.0 126.0 117.0 90.0 129.0 58.0 132.0 69.0 73.0 
107.0 126.0 117.0 90.0 129.0 58.0 132.0 69.0 129.0 
107.0 126.0 117.0 90.0 129.0 58.0 132.0 134.0 129.0 
107.0 126.0 117.0 90.0 129.0 58.0 132.0 134.0 136.0 
107.0 126.0 117.0 90.0 129.0 58.0 132.0 134.0 136.0 
133.0 126.0 117.0 90.0 129.0 58.0 132.0 134.0 136.0 
146.0 126.0 117.0 90.0 129.0 58.0 132.0 134.0 136.0 
146.0 126.0 117.0 141.0 129.0 142.0 132.0 134.0 136.0 
146.0 126.0 117.0 141.0 129.0 142.0 132.0 134.0 136.0 
146.0 126.0 117.0 141.0 129.0 142.0 132.0 134.0 136.0 
202.0 198.0 196.0 190.0 198.0 188.0 230.0 224.0 196.0 
;
EXECUTION TIME: 0.911782026291 seconds 

-------------------------------------------------------------------
DATFILE : offices1_10r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 10
GREEDY sumD : 2018.0
SECONDARY T : 357.0
CONFIGURATIONS : 
42 42 42 42 42 42 42 42 42 42 
41 42 42 42 42 42 42 42 42 42 
36 41 42 42 42 42 42 42 42 42 
36 41 5 24 42 42 42 42 42 42 
36 41 5 24 40 42 42 42 42 42 
36 41 5 24 40 42 42 42 42 42 
36 41 5 4 40 42 42 42 42 42 
36 41 5 4 40 24 42 42 42 42 
35 36 5 4 40 24 42 42 42 42 
35 36 5 4 40 24 42 42 42 42 
35 34 5 4 40 24 42 42 42 42 
35 34 5 4 40 24 36 42 42 42 
35 34 5 4 40 3 36 42 42 42 
35 34 5 4 40 3 36 42 42 42 
35 34 5 4 39 3 36 23 42 42 
35 34 5 4 39 3 33 23 42 42 
35 34 5 4 39 3 33 23 42 42 
35 34 5 4 26 3 33 23 39 42 
35 34 5 4 26 3 33 23 39 2 
35 34 5 4 26 3 33 23 39 2 
35 34 5 4 26 3 33 23 39 2 
35 34 5 4 26 3 33 23 39 2 
35 34 5 4 26 3 33 23 38 2 
35 34 5 4 26 3 33 23 38 2 
35 34 5 4 26 3 33 1 38 2 
32 34 5 4 26 3 33 1 38 2 
32 34 5 4 26 3 33 1 38 2 
32 27 5 4 26 3 33 1 38 2 
32 27 23 4 26 3 33 1 38 2 
32 27 23 4 27 3 33 1 38 2 
32 27 23 4 31 3 33 1 38 2 
32 27 23 4 31 3 33 1 38 2 
32 27 39 4 31 3 33 1 38 2 
32 27 39 4 31 3 33 1 38 2 
32 30 39 4 31 3 33 1 38 2 
32 30 39 0 31 3 33 1 38 2 
32 30 39 0 31 3 33 1 26 2 
32 30 39 0 31 3 33 1 26 2 
32 30 39 0 31 3 29 1 26 2 
32 30 39 0 31 25 29 1 26 2 
32 30 39 0 31 25 29 1 37 38 
32 30 39 0 29 25 29 1 37 38 
32 30 39 0 29 25 29 1 37 37 
32 30 39 0 29 25 29 1 37 37 
32 30 39 0 29 25 29 43 37 37 
28 30 39 0 29 25 29 43 37 37 
28 30 39 0 29 43 29 43 37 37 
28 30 39 0 29 43 29 43 37 37 
28 30 39 0 29 43 29 43 37 37 
28 30 39 0 29 43 29 43 37 37 
28 17 39 0 29 43 29 43 37 37 
28 17 39 0 19 43 29 43 37 37 
28 17 39 0 16 43 29 43 37 37 
28 17 39 0 16 43 19 43 37 37 
28 17 27 0 16 43 13 43 37 37 
22 17 27 0 16 43 13 43 37 37 
22 17 32 0 16 43 13 43 37 37 
22 17 33 0 16 43 13 43 37 37 
22 17 33 0 16 6 13 43 37 37 
7 17 33 0 16 6 13 43 37 37 
7 17 33 0 16 6 13 22 37 37 
7 17 33 0 16 6 13 10 37 37 
7 17 33 0 16 6 13 10 37 11 
7 21 33 0 16 6 13 10 37 11 
7 21 33 0 14 6 13 10 37 11 
7 8 33 0 14 6 13 10 37 11 
7 8 33 0 14 6 13 10 37 11 
7 8 33 0 14 6 13 10 21 11 
7 8 20 0 14 6 13 10 12 11 
7 8 20 9 14 6 13 10 12 11 
7 8 12 9 14 6 13 10 12 11 
7 8 12 9 14 6 13 10 12 11 
42 42 42 42 42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 1 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 1 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 1 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 1 0 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 
0 0 1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 1 0 0 0 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 0.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 25.0 19.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 25.0 19.0 18.0 0.0 0.0 0.0 0.0 
29.0 19.0 18.0 25.0 19.0 18.0 0.0 0.0 0.0 0.0 
29.0 19.0 18.0 25.0 19.0 18.0 0.0 0.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 18.0 0.0 0.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 18.0 19.0 0.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 31.0 19.0 0.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 31.0 19.0 0.0 0.0 0.0 
29.0 33.0 18.0 25.0 30.0 31.0 19.0 34.0 0.0 0.0 
29.0 33.0 18.0 25.0 30.0 31.0 38.0 34.0 0.0 0.0 
29.0 33.0 18.0 25.0 30.0 31.0 38.0 34.0 0.0 0.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 30.0 0.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 30.0 37.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 30.0 37.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 30.0 37.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 30.0 37.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 42.0 37.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 42.0 37.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 44.0 42.0 37.0 
47.0 33.0 18.0 25.0 38.0 31.0 38.0 44.0 42.0 37.0 
47.0 33.0 18.0 25.0 38.0 31.0 38.0 44.0 42.0 37.0 
47.0 49.0 18.0 25.0 38.0 31.0 38.0 44.0 42.0 37.0 
47.0 49.0 44.0 25.0 38.0 31.0 38.0 44.0 42.0 37.0 
47.0 49.0 44.0 25.0 45.0 31.0 38.0 44.0 42.0 37.0 
47.0 49.0 44.0 25.0 52.0 31.0 38.0 44.0 42.0 37.0 
47.0 49.0 44.0 25.0 52.0 31.0 38.0 44.0 42.0 37.0 
47.0 49.0 54.0 25.0 52.0 31.0 38.0 44.0 42.0 37.0 
47.0 49.0 54.0 25.0 52.0 31.0 38.0 44.0 42.0 37.0 
47.0 60.0 54.0 25.0 52.0 31.0 38.0 44.0 42.0 37.0 
47.0 60.0 54.0 58.0 52.0 31.0 38.0 44.0 42.0 37.0 
47.0 60.0 54.0 58.0 52.0 31.0 38.0 44.0 50.0 37.0 
47.0 60.0 54.0 58.0 52.0 31.0 38.0 44.0 50.0 37.0 
47.0 60.0 54.0 58.0 52.0 31.0 64.0 44.0 50.0 37.0 
47.0 60.0 54.0 58.0 52.0 60.0 64.0 44.0 50.0 37.0 
47.0 60.0 54.0 58.0 52.0 60.0 64.0 44.0 67.0 56.0 
47.0 60.0 54.0 58.0 64.0 60.0 64.0 44.0 67.0 56.0 
47.0 60.0 54.0 58.0 64.0 60.0 64.0 44.0 67.0 65.0 
47.0 60.0 54.0 58.0 64.0 60.0 64.0 44.0 67.0 65.0 
47.0 60.0 54.0 58.0 64.0 60.0 64.0 71.0 67.0 65.0 
73.0 60.0 54.0 58.0 64.0 60.0 64.0 71.0 67.0 65.0 
73.0 60.0 54.0 58.0 64.0 71.0 64.0 71.0 67.0 65.0 
73.0 60.0 54.0 58.0 64.0 71.0 64.0 71.0 67.0 65.0 
73.0 60.0 54.0 58.0 64.0 71.0 64.0 71.0 67.0 65.0 
73.0 60.0 54.0 58.0 64.0 71.0 64.0 71.0 67.0 65.0 
73.0 79.0 54.0 58.0 64.0 71.0 64.0 71.0 67.0 65.0 
73.0 79.0 54.0 58.0 83.0 71.0 64.0 71.0 67.0 65.0 
73.0 79.0 54.0 58.0 97.0 71.0 64.0 71.0 67.0 65.0 
73.0 79.0 54.0 58.0 97.0 71.0 83.0 71.0 67.0 65.0 
73.0 79.0 69.0 58.0 97.0 71.0 132.0 71.0 67.0 65.0 
109.0 79.0 69.0 58.0 97.0 71.0 132.0 71.0 67.0 65.0 
109.0 79.0 75.0 58.0 97.0 71.0 132.0 71.0 67.0 65.0 
109.0 79.0 84.0 58.0 97.0 71.0 132.0 71.0 67.0 65.0 
109.0 79.0 84.0 58.0 97.0 109.0 132.0 71.0 67.0 65.0 
115.0 79.0 84.0 58.0 97.0 109.0 132.0 71.0 67.0 65.0 
115.0 79.0 84.0 58.0 97.0 109.0 132.0 111.0 67.0 65.0 
115.0 79.0 84.0 58.0 97.0 109.0 132.0 124.0 67.0 65.0 
115.0 79.0 84.0 58.0 97.0 109.0 132.0 124.0 67.0 127.0 
115.0 129.0 84.0 58.0 97.0 109.0 132.0 124.0 67.0 127.0 
115.0 129.0 84.0 58.0 132.0 109.0 132.0 124.0 67.0 127.0 
115.0 136.0 84.0 58.0 132.0 109.0 132.0 124.0 67.0 127.0 
115.0 136.0 84.0 58.0 132.0 109.0 132.0 124.0 67.0 127.0 
115.0 136.0 84.0 58.0 132.0 109.0 132.0 124.0 129.0 127.0 
115.0 136.0 132.0 58.0 132.0 109.0 132.0 124.0 142.0 127.0 
115.0 136.0 132.0 145.0 132.0 109.0 132.0 124.0 142.0 127.0 
115.0 136.0 142.0 145.0 132.0 109.0 132.0 124.0 142.0 127.0 
115.0 136.0 142.0 145.0 132.0 109.0 132.0 124.0 142.0 127.0 
194.0 196.0 198.0 194.0 222.0 194.0 230.0 196.0 198.0 196.0 
;
EXECUTION TIME: 1.14324784279 seconds 

-------------------------------------------------------------------
MAP: offices1_
DATE: 2017-10-25_18-09-52
