DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY T : 1368.0
SECONDARY sumD : 1814.0
CONFIGURATIONS : 
0 0 0 0 1 1 0 0 
0 0 1 0 0 1 0 0 
0 1 0 0 0 0 0 1 
0 1 0 1 0 0 0 0 
1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
14.0 14.0 0.0 0.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 0.0 0.0 0.0 0.0 0.0 
17.0 17.0 17.0 0.0 0.0 0.0 0.0 0.0 
18.0 17.0 17.0 18.0 0.0 0.0 0.0 0.0 
18.0 18.0 17.0 18.0 0.0 0.0 0.0 0.0 
18.0 18.0 18.0 18.0 0.0 0.0 0.0 0.0 
24.0 18.0 18.0 18.0 24.0 0.0 0.0 0.0 
24.0 18.0 18.0 18.0 24.0 24.0 0.0 0.0 
24.0 24.0 18.0 18.0 24.0 24.0 0.0 0.0 
24.0 24.0 18.0 18.0 24.0 24.0 0.0 0.0 
24.0 24.0 24.0 18.0 24.0 24.0 0.0 0.0 
24.0 24.0 24.0 18.0 24.0 24.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 26.0 26.0 
24.0 24.0 26.0 24.0 24.0 24.0 26.0 26.0 
24.0 24.0 26.0 24.0 26.0 24.0 26.0 26.0 
24.0 24.0 26.0 24.0 26.0 26.0 26.0 26.0 
24.0 39.0 26.0 39.0 26.0 26.0 26.0 26.0 
24.0 39.0 39.0 39.0 26.0 26.0 26.0 26.0 
24.0 39.0 39.0 39.0 39.0 26.0 26.0 39.0 
24.0 39.0 39.0 39.0 39.0 39.0 26.0 39.0 
42.0 39.0 39.0 42.0 39.0 39.0 26.0 39.0 
42.0 39.0 39.0 42.0 39.0 50.0 26.0 50.0 
42.0 39.0 39.0 42.0 39.0 50.0 53.0 53.0 
57.0 39.0 39.0 57.0 39.0 50.0 53.0 53.0 
57.0 57.0 39.0 57.0 39.0 50.0 53.0 53.0 
57.0 57.0 57.0 57.0 39.0 50.0 53.0 53.0 
57.0 57.0 57.0 57.0 57.0 50.0 53.0 53.0 
57.0 57.0 57.0 57.0 57.0 65.0 53.0 65.0 
57.0 57.0 57.0 57.0 57.0 65.0 65.0 65.0 
72.0 57.0 57.0 72.0 57.0 65.0 65.0 65.0 
72.0 57.0 57.0 72.0 57.0 65.0 76.0 76.0 
86.0 57.0 57.0 86.0 57.0 65.0 76.0 76.0 
86.0 86.0 57.0 86.0 57.0 65.0 76.0 76.0 
86.0 89.0 57.0 86.0 57.0 65.0 76.0 89.0 
86.0 89.0 89.0 89.0 57.0 65.0 76.0 89.0 
86.0 89.0 89.0 89.0 57.0 65.0 76.0 89.0 
86.0 89.0 89.0 89.0 89.0 65.0 76.0 89.0 
86.0 89.0 89.0 89.0 89.0 89.0 76.0 89.0 
86.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 
86.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 
86.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 
86.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 
86.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 
86.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 
86.0 100.0 89.0 100.0 89.0 89.0 89.0 89.0 
86.0 100.0 100.0 100.0 89.0 89.0 89.0 89.0 
86.0 100.0 100.0 100.0 89.0 89.0 100.0 89.0 
86.0 100.0 100.0 100.0 89.0 89.0 100.0 100.0 
86.0 100.0 108.0 100.0 108.0 89.0 100.0 100.0 
112.0 100.0 112.0 100.0 108.0 89.0 100.0 100.0 
112.0 112.0 112.0 100.0 108.0 89.0 100.0 100.0 
112.0 112.0 112.0 112.0 108.0 89.0 100.0 100.0 
118.0 112.0 112.0 112.0 108.0 89.0 100.0 118.0 
118.0 112.0 112.0 118.0 108.0 89.0 100.0 118.0 
118.0 112.0 112.0 124.0 108.0 124.0 100.0 118.0 
118.0 112.0 124.0 124.0 108.0 124.0 100.0 118.0 
118.0 112.0 124.0 124.0 108.0 124.0 124.0 118.0 
127.0 127.0 124.0 124.0 108.0 124.0 124.0 118.0 
127.0 127.0 135.0 124.0 108.0 135.0 124.0 118.0 
140.0 140.0 135.0 124.0 108.0 135.0 124.0 118.0 
140.0 140.0 135.0 140.0 108.0 135.0 124.0 118.0 
140.0 140.0 135.0 140.0 108.0 135.0 140.0 118.0 
142.0 140.0 135.0 140.0 108.0 135.0 140.0 142.0 
142.0 140.0 135.0 140.0 108.0 151.0 151.0 142.0 
154.0 140.0 135.0 140.0 154.0 151.0 151.0 142.0 
155.0 140.0 135.0 140.0 154.0 151.0 151.0 155.0 
155.0 140.0 155.0 140.0 154.0 155.0 151.0 155.0 
159.0 159.0 155.0 140.0 154.0 155.0 151.0 155.0 
159.0 159.0 155.0 159.0 154.0 155.0 151.0 155.0 
159.0 159.0 155.0 159.0 154.0 155.0 151.0 159.0 
159.0 159.0 168.0 159.0 154.0 168.0 151.0 159.0 
171.0 171.0 168.0 159.0 154.0 168.0 151.0 159.0 
171.0 171.0 168.0 159.0 171.0 168.0 151.0 159.0 
171.0 171.0 168.0 159.0 171.0 168.0 151.0 171.0 
171.0 171.0 177.0 177.0 171.0 168.0 151.0 171.0 
171.0 171.0 177.0 177.0 177.0 168.0 151.0 171.0 
171.0 171.0 177.0 177.0 177.0 168.0 177.0 171.0 
171.0 171.0 177.0 177.0 177.0 168.0 177.0 177.0 
171.0 171.0 179.0 177.0 177.0 179.0 177.0 177.0 
171.0 171.0 179.0 179.0 177.0 179.0 177.0 177.0 
187.0 171.0 179.0 187.0 177.0 179.0 177.0 177.0 
187.0 171.0 179.0 187.0 187.0 179.0 177.0 177.0 
187.0 171.0 179.0 187.0 187.0 179.0 177.0 187.0 
187.0 171.0 179.0 188.0 187.0 179.0 188.0 187.0 
187.0 171.0 189.0 188.0 187.0 189.0 188.0 187.0 
187.0 190.0 189.0 190.0 187.0 189.0 188.0 187.0 
199.0 190.0 189.0 190.0 187.0 189.0 188.0 199.0 
200.0 190.0 189.0 190.0 187.0 200.0 188.0 199.0 
200.0 190.0 200.0 190.0 187.0 200.0 188.0 199.0 
200.0 190.0 200.0 200.0 187.0 200.0 188.0 199.0 
200.0 190.0 200.0 200.0 200.0 200.0 188.0 199.0 
200.0 190.0 211.0 200.0 200.0 211.0 188.0 199.0 
200.0 221.0 211.0 200.0 200.0 211.0 188.0 221.0 
200.0 236.0 211.0 236.0 200.0 211.0 188.0 221.0 
274.0 254.0 317.0 272.0 262.0 303.0 255.0 257.0 
;
EXECUTION TIME: 1.3500020504 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_9r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 9
GREEDY T : 311.0
SECONDARY sumD : 1808.0
CONFIGURATIONS : 
0 0 0 0 0 0 0 0 0 
0 4 0 0 0 0 0 0 0 
0 4 26 0 0 0 0 0 0 
0 4 26 0 0 0 0 0 0 
0 4 26 1 0 0 0 0 0 
0 4 26 1 0 0 0 0 0 
0 4 26 1 0 0 0 0 0 
0 4 26 1 5 0 0 0 0 
0 4 26 1 5 22 0 0 0 
0 4 26 1 5 22 0 0 0 
0 4 26 1 5 22 0 0 0 
0 4 26 1 5 22 0 0 0 
0 4 26 1 5 22 0 0 0 
0 4 26 1 5 22 0 0 0 
0 4 26 1 5 22 0 0 0 
0 4 26 1 5 22 0 0 0 
0 4 26 1 5 22 4 8 0 
0 4 26 1 5 22 4 8 0 
0 4 26 1 5 22 4 8 0 
0 4 26 1 5 22 4 8 0 
0 26 26 1 5 22 4 8 27 
0 26 5 1 5 22 4 8 27 
0 26 5 1 5 22 4 8 27 
0 26 5 1 22 22 4 13 27 
0 26 5 1 22 8 4 13 27 
8 26 5 1 22 8 4 17 27 
8 5 5 1 22 8 4 17 9 
8 5 22 1 22 8 4 17 9 
8 5 22 1 22 8 4 17 9 
8 5 22 1 26 8 4 17 9 
8 5 22 1 26 13 4 17 9 
8 5 22 1 26 13 27 17 9 
8 5 22 1 26 13 27 25 9 
8 5 22 1 26 13 27 25 9 
8 1 22 2 26 13 27 25 9 
8 1 22 2 26 13 27 25 9 
8 1 22 2 27 13 27 25 10 
8 1 9 2 27 13 27 25 10 
8 1 9 2 27 17 27 25 10 
8 1 9 2 27 17 27 25 15 
8 1 9 2 27 17 27 25 15 
8 27 9 6 27 17 27 25 15 
8 27 9 6 27 17 27 25 15 
8 27 9 6 27 17 2 25 15 
13 27 9 6 27 18 2 25 15 
13 27 9 6 27 18 2 25 15 
13 27 9 6 27 18 2 25 15 
13 27 9 6 27 18 2 25 15 
13 27 9 6 24 18 2 25 15 
13 27 9 6 24 18 2 25 15 
13 27 9 6 24 18 2 25 15 
13 27 9 6 24 18 2 25 15 
13 27 9 6 24 18 2 25 15 
13 27 9 6 24 14 2 25 15 
13 27 9 6 24 14 2 25 15 
13 27 9 6 24 14 2 25 15 
13 27 9 6 24 14 2 25 15 
13 27 9 6 24 14 2 25 15 
13 27 9 21 24 14 2 25 15 
13 27 9 21 24 14 2 25 15 
17 27 9 21 24 14 2 25 15 
17 27 9 21 24 14 2 25 10 
17 27 9 21 24 14 2 25 10 
17 27 9 21 24 14 2 18 10 
17 27 9 21 24 14 2 18 10 
17 27 9 21 24 14 2 18 10 
17 2 9 3 24 14 2 18 10 
17 2 10 3 6 14 2 18 10 
17 2 10 3 6 14 2 18 15 
17 2 10 3 6 14 2 18 15 
18 2 10 3 6 14 2 19 15 
18 2 10 3 6 14 2 19 15 
18 2 10 3 6 14 2 19 15 
18 2 10 3 6 14 2 19 15 
18 2 10 3 21 14 2 19 15 
18 2 10 3 21 14 6 19 15 
18 2 15 3 21 14 6 20 15 
18 3 15 3 7 14 6 20 15 
18 3 15 21 7 14 6 20 15 
18 3 15 21 7 14 6 20 15 
19 3 15 21 7 14 6 20 15 
19 21 15 21 7 14 6 20 11 
19 21 10 21 7 14 6 20 11 
19 21 10 6 7 14 6 20 11 
19 21 10 6 7 14 6 20 11 
19 21 10 6 7 15 6 20 11 
19 21 10 6 7 15 24 20 11 
19 21 10 6 7 15 24 20 11 
20 21 10 6 7 15 24 23 11 
20 7 10 6 12 15 24 23 11 
20 7 10 11 12 15 24 23 11 
20 7 10 11 12 15 24 23 11 
20 7 10 11 12 15 24 23 21 
20 7 10 11 12 15 24 16 21 
20 7 11 11 12 15 24 16 21 
20 7 11 11 12 15 24 16 21 
20 7 11 11 12 14 22 16 21 
23 7 11 11 12 14 22 16 21 
0 0 0 0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 
0 1 0 0 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 
0 0 1 0 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 0 
0 0 0 1 0 1 0 0 0 
0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 1 0 
0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 1 0 
0 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 0 1 
0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 1 0 
0 1 0 1 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 1 
0 0 1 0 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 
0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 
0 1 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 
1 0 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 
0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 0 0 1 
0 0 0 1 1 0 0 0 0 
0 1 0 0 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 
0 0 0 0 1 0 0 0 1 
1 0 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 0 0 1 
0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 1 0 0 
1 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 1 
0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 1 1 
0 1 0 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 0 
1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 0 
0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 1 1 
0 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 1 0 
0 1 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 
1 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 0 1 
0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 1 0 
0 1 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 1 0 
0 0 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 1 0 
0 0 0 0 0 1 1 0 0 
1 0 0 0 0 0 0 1 0 
1 1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
14.0 14.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 0.0 0.0 0.0 0.0 0.0 0.0 
17.0 17.0 17.0 0.0 0.0 0.0 0.0 0.0 0.0 
18.0 17.0 17.0 18.0 0.0 0.0 0.0 0.0 0.0 
18.0 18.0 17.0 18.0 0.0 0.0 0.0 0.0 0.0 
18.0 18.0 18.0 18.0 0.0 0.0 0.0 0.0 0.0 
24.0 18.0 18.0 18.0 24.0 0.0 0.0 0.0 0.0 
24.0 18.0 18.0 18.0 24.0 24.0 0.0 0.0 0.0 
24.0 24.0 18.0 18.0 24.0 24.0 0.0 0.0 0.0 
24.0 24.0 18.0 18.0 24.0 24.0 0.0 0.0 0.0 
24.0 24.0 24.0 18.0 24.0 24.0 0.0 0.0 0.0 
24.0 24.0 24.0 18.0 24.0 24.0 0.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 26.0 26.0 0.0 
24.0 24.0 26.0 24.0 24.0 24.0 26.0 26.0 0.0 
24.0 24.0 26.0 24.0 26.0 24.0 26.0 26.0 0.0 
24.0 24.0 26.0 24.0 26.0 26.0 26.0 26.0 0.0 
24.0 35.0 26.0 24.0 26.0 26.0 26.0 26.0 35.0 
24.0 35.0 35.0 24.0 26.0 26.0 26.0 26.0 35.0 
24.0 35.0 35.0 35.0 26.0 26.0 26.0 26.0 35.0 
24.0 35.0 35.0 35.0 39.0 26.0 26.0 39.0 35.0 
24.0 35.0 35.0 35.0 39.0 39.0 26.0 39.0 35.0 
50.0 35.0 35.0 35.0 39.0 39.0 26.0 50.0 35.0 
50.0 50.0 35.0 35.0 39.0 39.0 26.0 50.0 50.0 
50.0 50.0 50.0 35.0 39.0 39.0 26.0 50.0 50.0 
50.0 50.0 50.0 50.0 39.0 39.0 26.0 50.0 50.0 
50.0 50.0 50.0 50.0 50.0 39.0 26.0 50.0 50.0 
50.0 50.0 50.0 50.0 50.0 52.0 26.0 52.0 50.0 
50.0 50.0 50.0 50.0 50.0 52.0 59.0 52.0 59.0 
64.0 50.0 50.0 50.0 50.0 52.0 59.0 64.0 59.0 
64.0 50.0 50.0 50.0 50.0 64.0 59.0 64.0 59.0 
64.0 70.0 50.0 70.0 50.0 64.0 59.0 64.0 59.0 
64.0 70.0 50.0 70.0 50.0 64.0 70.0 64.0 59.0 
64.0 70.0 50.0 70.0 73.0 64.0 70.0 64.0 73.0 
64.0 70.0 74.0 70.0 73.0 64.0 70.0 64.0 74.0 
64.0 70.0 74.0 70.0 73.0 75.0 70.0 75.0 74.0 
64.0 70.0 85.0 70.0 73.0 75.0 70.0 75.0 85.0 
64.0 70.0 85.0 70.0 73.0 75.0 70.0 85.0 85.0 
64.0 88.0 85.0 88.0 73.0 75.0 70.0 85.0 85.0 
64.0 88.0 88.0 88.0 73.0 75.0 70.0 85.0 85.0 
64.0 88.0 88.0 89.0 73.0 75.0 89.0 85.0 85.0 
92.0 88.0 88.0 89.0 73.0 92.0 89.0 85.0 85.0 
92.0 88.0 92.0 89.0 73.0 92.0 89.0 85.0 85.0 
92.0 88.0 92.0 89.0 73.0 92.0 89.0 92.0 85.0 
92.0 88.0 92.0 89.0 73.0 92.0 89.0 92.0 92.0 
92.0 88.0 92.0 99.0 99.0 92.0 89.0 92.0 92.0 
92.0 99.0 92.0 99.0 99.0 92.0 89.0 92.0 92.0 
92.0 99.0 99.0 99.0 99.0 92.0 89.0 92.0 92.0 
92.0 99.0 99.0 99.0 99.0 92.0 99.0 92.0 92.0 
92.0 99.0 99.0 99.0 99.0 92.0 99.0 92.0 99.0 
103.0 99.0 99.0 99.0 99.0 103.0 99.0 92.0 99.0 
103.0 99.0 103.0 99.0 99.0 103.0 99.0 92.0 99.0 
103.0 99.0 103.0 99.0 103.0 103.0 99.0 92.0 99.0 
103.0 99.0 103.0 99.0 103.0 103.0 99.0 103.0 99.0 
103.0 99.0 103.0 99.0 103.0 103.0 99.0 103.0 103.0 
103.0 99.0 103.0 111.0 111.0 103.0 99.0 103.0 103.0 
103.0 99.0 103.0 111.0 111.0 103.0 111.0 103.0 103.0 
114.0 99.0 103.0 111.0 111.0 114.0 111.0 103.0 103.0 
114.0 99.0 103.0 111.0 114.0 114.0 111.0 103.0 114.0 
114.0 99.0 103.0 111.0 114.0 114.0 111.0 103.0 114.0 
116.0 99.0 103.0 111.0 114.0 114.0 111.0 116.0 114.0 
116.0 99.0 103.0 111.0 114.0 116.0 111.0 116.0 114.0 
116.0 99.0 103.0 111.0 114.0 116.0 111.0 116.0 116.0 
116.0 123.0 103.0 123.0 114.0 116.0 111.0 116.0 116.0 
116.0 123.0 127.0 123.0 127.0 116.0 111.0 116.0 116.0 
116.0 123.0 127.0 123.0 127.0 116.0 111.0 116.0 127.0 
116.0 123.0 127.0 127.0 127.0 116.0 111.0 116.0 127.0 
136.0 123.0 127.0 127.0 127.0 116.0 111.0 136.0 127.0 
136.0 123.0 136.0 127.0 127.0 116.0 111.0 136.0 127.0 
136.0 123.0 136.0 127.0 127.0 136.0 111.0 136.0 127.0 
136.0 123.0 136.0 127.0 127.0 136.0 111.0 136.0 136.0 
136.0 123.0 136.0 139.0 139.0 136.0 111.0 136.0 136.0 
136.0 123.0 136.0 139.0 139.0 136.0 139.0 136.0 136.0 
136.0 123.0 149.0 139.0 139.0 136.0 139.0 149.0 136.0 
136.0 151.0 149.0 139.0 151.0 136.0 139.0 149.0 136.0 
136.0 151.0 149.0 151.0 151.0 136.0 139.0 149.0 136.0 
136.0 151.0 149.0 151.0 151.0 136.0 151.0 149.0 136.0 
156.0 151.0 149.0 151.0 151.0 136.0 151.0 156.0 136.0 
156.0 166.0 149.0 151.0 151.0 136.0 151.0 156.0 166.0 
156.0 166.0 166.0 151.0 151.0 136.0 151.0 156.0 166.0 
156.0 166.0 166.0 166.0 151.0 136.0 151.0 156.0 166.0 
156.0 166.0 166.0 166.0 166.0 136.0 151.0 156.0 166.0 
156.0 166.0 166.0 166.0 166.0 166.0 151.0 156.0 166.0 
156.0 166.0 166.0 166.0 166.0 166.0 166.0 156.0 166.0 
156.0 166.0 166.0 166.0 166.0 166.0 166.0 166.0 166.0 
176.0 166.0 166.0 166.0 166.0 166.0 166.0 176.0 166.0 
176.0 184.0 166.0 166.0 184.0 166.0 166.0 176.0 166.0 
176.0 184.0 166.0 184.0 184.0 166.0 166.0 176.0 166.0 
176.0 184.0 166.0 184.0 184.0 166.0 166.0 184.0 166.0 
176.0 184.0 166.0 184.0 185.0 166.0 166.0 184.0 185.0 
195.0 184.0 166.0 184.0 185.0 166.0 166.0 195.0 185.0 
195.0 184.0 195.0 184.0 185.0 166.0 166.0 195.0 185.0 
195.0 184.0 195.0 184.0 195.0 166.0 166.0 195.0 185.0 
195.0 184.0 195.0 184.0 195.0 203.0 203.0 195.0 185.0 
205.0 184.0 195.0 184.0 195.0 203.0 203.0 205.0 185.0 
311.0 258.0 266.0 255.0 287.0 257.0 227.0 306.0 247.0 
;
EXECUTION TIME: 1.6694688797 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_10r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 10
GREEDY T : 286.0
SECONDARY sumD : 1818.0
CONFIGURATIONS : 
0 0 0 0 0 0 0 0 0 0 
0 4 0 0 0 0 0 0 0 0 
0 4 26 0 0 0 0 0 0 0 
0 4 26 0 0 0 0 0 0 0 
0 4 26 1 0 0 0 0 0 0 
0 4 26 1 0 0 0 0 0 0 
0 4 26 1 0 0 0 0 0 0 
0 4 26 1 5 0 0 0 0 0 
0 4 26 1 5 22 0 0 0 0 
0 4 26 1 5 22 0 0 0 0 
0 4 26 1 5 22 0 0 0 0 
0 4 26 1 5 22 0 0 0 0 
0 4 26 1 5 22 0 0 0 0 
0 4 26 1 5 22 0 0 0 0 
0 4 26 1 5 22 0 0 0 0 
0 4 26 1 5 22 0 0 0 0 
0 4 26 1 5 22 4 8 0 0 
0 4 26 1 5 22 4 8 0 0 
0 4 26 1 5 22 4 8 0 0 
0 4 26 1 5 22 4 8 0 0 
0 4 26 1 5 22 4 8 1 27 
0 4 26 1 5 22 4 8 1 27 
0 4 26 1 5 22 4 8 1 27 
0 8 26 1 5 22 4 13 1 27 
0 8 26 1 5 22 4 13 1 27 
1 8 26 2 5 22 4 13 1 27 
1 8 26 2 5 22 4 13 1 27 
1 8 26 2 5 22 4 17 1 27 
1 8 26 2 5 22 13 17 1 27 
1 8 26 2 9 22 13 17 1 27 
1 8 5 2 9 22 13 17 1 27 
1 8 5 2 9 22 13 17 1 27 
1 8 5 2 9 22 13 17 26 27 
1 8 5 2 9 22 13 17 26 27 
1 8 5 6 9 22 13 17 26 27 
1 8 5 6 9 22 13 17 26 27 
1 8 5 6 9 22 13 25 26 27 
1 8 5 6 9 22 13 25 26 27 
2 8 5 6 9 22 13 25 26 27 
2 8 27 6 10 22 13 25 26 27 
2 8 27 6 10 22 13 25 26 27 
2 8 27 6 10 22 17 25 26 27 
2 8 27 6 10 22 17 25 26 9 
2 8 27 6 10 14 17 25 26 9 
2 13 27 6 10 14 17 25 26 9 
2 13 27 6 10 14 17 25 26 9 
2 13 27 6 10 14 17 25 26 9 
2 13 27 6 10 14 17 25 9 9 
2 13 27 21 10 14 17 25 9 9 
2 13 27 21 10 14 17 25 9 24 
2 13 9 21 10 14 17 25 9 24 
2 13 9 21 10 14 17 25 9 24 
2 13 9 21 10 14 17 25 9 24 
2 13 9 21 10 14 17 25 9 24 
2 13 9 21 10 14 17 18 9 24 
2 13 9 21 10 14 17 18 9 24 
2 13 9 21 10 14 17 18 9 24 
2 13 9 21 10 14 17 18 9 24 
2 13 9 21 10 14 17 18 9 24 
2 13 9 21 10 14 17 18 27 24 
2 13 9 3 10 14 17 18 27 24 
2 13 9 3 15 14 17 18 27 24 
2 13 9 3 15 14 17 18 27 24 
2 13 9 3 15 14 17 18 27 24 
2 13 9 3 15 14 17 18 27 24 
2 13 9 3 15 14 25 18 27 24 
2 13 9 3 15 14 25 18 27 24 
2 22 9 3 15 14 25 18 27 24 
6 22 9 3 15 14 25 18 27 24 
6 22 9 3 15 14 25 18 27 24 
6 22 10 3 15 14 25 18 27 24 
6 22 10 3 15 14 25 19 27 24 
6 22 10 3 15 14 25 19 27 24 
6 22 10 3 15 14 25 19 27 24 
6 22 10 3 15 14 18 19 27 24 
21 22 10 3 15 14 18 19 27 24 
21 22 10 3 15 14 18 19 27 6 
21 22 10 3 15 14 18 19 11 6 
21 22 10 3 15 14 18 19 11 6 
21 22 10 3 15 14 18 19 11 6 
21 22 10 3 15 14 18 19 11 6 
21 22 10 3 15 14 18 20 11 6 
21 22 10 3 15 14 18 20 11 6 
21 22 10 7 15 14 18 20 11 6 
21 22 10 7 15 14 18 20 11 6 
21 22 10 7 15 14 18 20 11 6 
21 22 10 7 15 14 19 20 11 6 
21 22 24 7 15 14 19 20 11 6 
3 22 24 7 15 14 19 20 11 6 
3 22 24 7 15 14 20 23 11 6 
3 11 24 7 15 14 20 16 11 6 
3 11 24 7 20 14 20 16 11 6 
3 11 24 7 20 14 23 16 11 6 
7 11 24 12 20 14 23 16 11 6 
7 11 24 12 20 14 23 16 11 6 
7 11 21 12 20 14 23 16 11 6 
7 11 21 12 20 14 23 16 11 6 
7 11 21 12 20 14 23 16 11 6 
0 0 0 0 0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
