DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY sumD : 1710.0
SECONDARY T : 1488.0
CONFIGURATIONS : 
0 1 0 0 0 1 0 0 
1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 24.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 18.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 18.0 
17.0 14.0 17.0 33.0 46.0 24.0 26.0 18.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 
17.0 28.0 17.0 33.0 46.0 24.0 39.0 18.0 
17.0 28.0 17.0 52.0 46.0 24.0 39.0 18.0 
17.0 28.0 17.0 52.0 46.0 24.0 39.0 18.0 
26.0 28.0 17.0 52.0 46.0 24.0 39.0 18.0 
26.0 28.0 39.0 52.0 46.0 24.0 39.0 38.0 
26.0 28.0 39.0 52.0 46.0 24.0 50.0 38.0 
56.0 28.0 39.0 52.0 46.0 24.0 50.0 38.0 
56.0 28.0 39.0 52.0 46.0 56.0 50.0 38.0 
56.0 28.0 39.0 52.0 46.0 56.0 50.0 38.0 
56.0 41.0 39.0 52.0 46.0 56.0 50.0 38.0 
56.0 41.0 39.0 52.0 46.0 56.0 50.0 56.0 
56.0 41.0 39.0 52.0 46.0 56.0 50.0 56.0 
56.0 41.0 39.0 52.0 46.0 56.0 50.0 56.0 
56.0 41.0 39.0 52.0 60.0 56.0 50.0 56.0 
56.0 54.0 39.0 52.0 60.0 56.0 50.0 56.0 
56.0 54.0 39.0 52.0 60.0 56.0 50.0 56.0 
56.0 54.0 39.0 52.0 60.0 56.0 50.0 69.0 
56.0 54.0 39.0 52.0 60.0 56.0 50.0 69.0 
56.0 54.0 54.0 52.0 60.0 56.0 50.0 69.0 
56.0 54.0 54.0 52.0 60.0 56.0 50.0 69.0 
56.0 54.0 54.0 52.0 60.0 56.0 50.0 69.0 
67.0 54.0 54.0 52.0 60.0 56.0 50.0 69.0 
67.0 54.0 54.0 52.0 60.0 56.0 50.0 69.0 
67.0 54.0 54.0 52.0 60.0 56.0 50.0 69.0 
67.0 54.0 69.0 52.0 60.0 56.0 50.0 69.0 
67.0 54.0 69.0 52.0 71.0 56.0 50.0 69.0 
67.0 54.0 69.0 52.0 71.0 56.0 61.0 69.0 
67.0 54.0 82.0 52.0 71.0 56.0 61.0 69.0 
67.0 70.0 82.0 52.0 71.0 56.0 61.0 69.0 
67.0 70.0 82.0 52.0 71.0 56.0 61.0 69.0 
67.0 70.0 82.0 52.0 71.0 56.0 61.0 69.0 
67.0 70.0 82.0 70.0 71.0 56.0 61.0 69.0 
67.0 70.0 82.0 70.0 71.0 56.0 61.0 69.0 
67.0 70.0 82.0 70.0 71.0 56.0 61.0 69.0 
67.0 70.0 82.0 70.0 82.0 56.0 61.0 69.0 
67.0 70.0 82.0 82.0 82.0 56.0 61.0 69.0 
67.0 70.0 82.0 82.0 82.0 56.0 61.0 69.0 
67.0 86.0 82.0 82.0 82.0 56.0 61.0 69.0 
67.0 86.0 82.0 82.0 82.0 89.0 61.0 69.0 
67.0 86.0 82.0 82.0 82.0 89.0 61.0 69.0 
67.0 86.0 82.0 82.0 82.0 89.0 61.0 69.0 
67.0 86.0 82.0 82.0 82.0 89.0 61.0 84.0 
85.0 86.0 82.0 82.0 82.0 89.0 61.0 84.0 
85.0 86.0 82.0 82.0 82.0 89.0 61.0 84.0 
85.0 86.0 82.0 82.0 82.0 89.0 61.0 84.0 
85.0 86.0 82.0 82.0 82.0 89.0 61.0 84.0 
85.0 86.0 82.0 82.0 82.0 89.0 86.0 84.0 
85.0 86.0 82.0 94.0 82.0 89.0 86.0 84.0 
85.0 86.0 99.0 94.0 82.0 89.0 86.0 84.0 
85.0 86.0 99.0 94.0 82.0 89.0 86.0 84.0 
85.0 86.0 99.0 94.0 82.0 102.0 86.0 84.0 
85.0 86.0 99.0 94.0 95.0 102.0 86.0 84.0 
85.0 86.0 99.0 94.0 95.0 102.0 86.0 84.0 
85.0 86.0 99.0 106.0 95.0 102.0 86.0 84.0 
85.0 86.0 99.0 106.0 108.0 102.0 86.0 84.0 
109.0 86.0 99.0 106.0 108.0 102.0 86.0 84.0 
109.0 86.0 99.0 118.0 108.0 102.0 86.0 84.0 
109.0 86.0 99.0 118.0 108.0 123.0 86.0 84.0 
109.0 86.0 99.0 118.0 108.0 123.0 86.0 84.0 
109.0 86.0 99.0 118.0 108.0 134.0 86.0 84.0 
109.0 86.0 118.0 118.0 108.0 134.0 86.0 84.0 
109.0 86.0 118.0 118.0 108.0 134.0 86.0 118.0 
109.0 86.0 130.0 118.0 108.0 134.0 86.0 118.0 
109.0 86.0 130.0 118.0 108.0 134.0 86.0 118.0 
109.0 86.0 130.0 118.0 120.0 134.0 86.0 118.0 
109.0 86.0 130.0 118.0 120.0 134.0 86.0 118.0 
109.0 86.0 130.0 118.0 120.0 134.0 86.0 118.0 
122.0 86.0 130.0 118.0 120.0 134.0 138.0 118.0 
122.0 141.0 130.0 118.0 120.0 134.0 138.0 118.0 
132.0 141.0 130.0 118.0 120.0 134.0 138.0 118.0 
132.0 141.0 130.0 118.0 120.0 134.0 138.0 118.0 
132.0 141.0 130.0 118.0 120.0 134.0 138.0 118.0 
238.0 242.0 188.0 192.0 182.0 226.0 244.0 154.0 
;
EXECUTION TIME: 1.29569482803 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_9r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 9
GREEDY sumD : 1600.0
SECONDARY T : 425.0
CONFIGURATIONS : 
0 0 0 0 0 0 0 0 0 
0 4 0 0 0 0 0 0 0 
0 4 26 0 0 0 0 0 0 
0 4 26 1 0 0 0 0 0 
0 4 26 1 5 0 0 0 0 
0 4 26 1 5 22 0 0 0 
26 4 26 1 5 22 0 0 0 
26 4 26 1 5 22 0 0 0 
26 4 26 1 5 22 0 0 0 
26 4 26 1 5 22 0 0 0 
26 4 26 1 5 22 0 0 0 
26 4 26 1 5 22 8 0 0 
26 4 26 1 5 22 8 0 0 
26 4 26 1 5 22 8 0 0 
26 4 26 1 5 22 8 0 0 
26 4 26 1 5 22 8 0 0 
26 4 26 1 5 22 8 0 0 
26 4 26 1 5 22 8 0 0 
26 4 26 27 5 22 8 0 0 
26 4 26 27 5 22 8 0 0 
26 4 26 27 5 22 8 0 0 
26 4 26 27 5 22 8 1 0 
26 4 26 27 5 22 8 1 2 
26 4 26 27 5 22 8 1 2 
26 4 26 27 9 22 8 1 2 
26 4 26 27 9 22 13 1 2 
26 4 26 27 9 22 13 1 2 
26 8 26 27 9 22 13 1 2 
26 8 26 27 9 22 13 1 2 
26 8 26 27 9 22 13 1 2 
5 8 26 27 9 22 13 1 2 
5 8 26 27 9 22 17 1 2 
5 8 26 27 9 22 17 1 2 
14 8 26 27 9 22 17 1 2 
14 8 26 27 9 25 17 1 2 
14 8 26 27 9 25 17 6 2 
14 8 26 27 9 25 17 6 24 
14 13 26 27 9 25 17 6 24 
14 13 26 27 10 25 17 6 24 
14 13 26 27 10 25 17 6 24 
14 13 26 27 10 25 17 6 24 
14 13 9 27 10 25 17 6 24 
14 13 9 27 10 25 17 6 24 
14 13 9 27 10 25 17 6 24 
14 25 9 27 10 25 17 6 24 
14 25 9 27 10 25 17 6 24 
14 25 9 2 10 25 17 6 24 
14 25 9 2 10 25 17 6 24 
14 25 9 2 10 25 17 6 24 
14 25 9 2 10 25 17 6 24 
14 25 9 2 10 25 17 6 24 
14 25 9 2 10 25 17 6 24 
14 25 9 2 10 25 17 6 24 
18 25 9 2 10 25 17 6 24 
18 25 9 2 10 25 17 6 24 
18 25 9 2 10 25 17 6 24 
18 25 9 2 10 25 17 21 24 
18 25 9 2 15 25 17 21 24 
18 25 9 2 15 25 17 21 24 
18 25 9 2 15 25 17 21 24 
18 25 15 2 15 25 17 21 24 
18 25 15 2 15 25 17 21 24 
18 25 15 2 15 25 13 21 24 
18 25 15 2 15 25 13 3 24 
18 25 15 2 15 25 13 3 10 
18 25 15 2 15 25 13 3 10 
18 14 15 2 15 25 13 3 10 
18 14 15 2 15 25 13 3 10 
18 14 15 2 15 25 13 3 10 
18 14 15 2 15 25 13 3 10 
18 14 15 6 15 25 13 3 10 
19 14 15 6 15 25 13 3 10 
19 14 15 11 15 25 13 3 10 
19 14 15 11 15 25 13 3 10 
19 14 15 11 15 18 13 3 10 
19 14 15 11 15 18 13 3 10 
19 14 15 11 15 18 13 3 10 
19 14 15 11 15 18 13 3 24 
20 14 15 11 15 18 13 3 24 
20 14 15 11 15 18 13 21 24 
20 14 15 11 15 18 13 21 6 
20 14 15 11 15 18 13 21 6 
20 14 15 11 15 18 13 21 6 
20 14 15 11 15 19 13 21 6 
20 14 15 11 15 19 13 7 6 
20 14 15 11 15 19 13 7 6 
20 14 16 11 15 19 13 7 6 
20 14 16 11 12 19 13 7 6 
20 14 16 21 12 19 13 7 6 
20 14 16 21 12 23 13 7 6 
20 14 16 21 12 23 13 7 6 
20 14 16 21 12 23 13 7 6 
20 14 16 3 12 23 13 7 6 
20 14 16 3 12 23 13 7 21 
23 14 16 3 12 23 13 7 21 
23 14 16 3 12 23 13 7 21 
23 14 16 3 12 23 13 7 21 
23 14 16 3 12 23 13 7 21 
0 0 0 0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 
0 1 0 0 0 0 1 0 0 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 0 
0 0 0 1 0 1 0 0 0 
1 0 0 0 0 0 1 0 0 
0 0 0 0 1 1 0 0 0 
1 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 
0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 
0 0 0 1 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 
0 0 0 0 1 0 0 1 0 
0 1 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 
1 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 
0 1 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 
0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 
1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 1 0 
1 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 
1 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 1 0 
0 0 1 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 
0 1 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 
1 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 1 0 
1 0 0 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 
1 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 
0 0 1 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 
1 0 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 
0 0 1 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 1 0 
1 0 0 0 0 1 0 0 0 
1 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 
0 0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 1 
1 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 
1 1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 24.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 0.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 18.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 18.0 36.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 18.0 36.0 
17.0 14.0 17.0 33.0 46.0 24.0 26.0 18.0 36.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 
17.0 28.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 
17.0 28.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 
17.0 28.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 
26.0 28.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 
26.0 28.0 17.0 33.0 46.0 24.0 50.0 18.0 36.0 
26.0 28.0 17.0 33.0 46.0 24.0 50.0 18.0 36.0 
56.0 28.0 17.0 33.0 46.0 24.0 50.0 18.0 36.0 
56.0 28.0 17.0 33.0 46.0 56.0 50.0 18.0 36.0 
56.0 28.0 17.0 33.0 46.0 56.0 50.0 54.0 36.0 
56.0 28.0 17.0 33.0 46.0 56.0 50.0 54.0 55.0 
56.0 41.0 17.0 33.0 46.0 56.0 50.0 54.0 55.0 
56.0 41.0 17.0 33.0 60.0 56.0 50.0 54.0 55.0 
56.0 41.0 17.0 33.0 60.0 56.0 50.0 54.0 55.0 
56.0 41.0 17.0 33.0 60.0 56.0 50.0 54.0 55.0 
56.0 41.0 48.0 33.0 60.0 56.0 50.0 54.0 55.0 
56.0 41.0 48.0 33.0 60.0 56.0 50.0 54.0 55.0 
56.0 41.0 48.0 33.0 60.0 56.0 50.0 54.0 55.0 
56.0 54.0 48.0 33.0 60.0 56.0 50.0 54.0 55.0 
56.0 54.0 48.0 33.0 60.0 56.0 50.0 54.0 55.0 
56.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
56.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
56.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
56.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
56.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
56.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
56.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
67.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
67.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
67.0 54.0 48.0 52.0 60.0 56.0 50.0 54.0 55.0 
67.0 54.0 48.0 52.0 60.0 56.0 50.0 66.0 55.0 
67.0 54.0 48.0 52.0 71.0 56.0 50.0 66.0 55.0 
67.0 54.0 48.0 52.0 71.0 56.0 50.0 66.0 55.0 
67.0 54.0 48.0 52.0 71.0 56.0 50.0 66.0 55.0 
67.0 54.0 69.0 52.0 71.0 56.0 50.0 66.0 55.0 
67.0 54.0 69.0 52.0 71.0 56.0 50.0 66.0 55.0 
67.0 54.0 69.0 52.0 71.0 56.0 61.0 66.0 55.0 
67.0 54.0 69.0 52.0 71.0 56.0 61.0 78.0 55.0 
67.0 54.0 69.0 52.0 71.0 56.0 61.0 78.0 68.0 
67.0 54.0 69.0 52.0 71.0 56.0 61.0 78.0 68.0 
67.0 70.0 69.0 52.0 71.0 56.0 61.0 78.0 68.0 
67.0 70.0 69.0 52.0 71.0 56.0 61.0 78.0 68.0 
67.0 70.0 69.0 52.0 71.0 56.0 61.0 78.0 68.0 
67.0 70.0 69.0 52.0 71.0 56.0 61.0 78.0 68.0 
67.0 70.0 69.0 70.0 71.0 56.0 61.0 78.0 68.0 
87.0 70.0 69.0 70.0 71.0 56.0 61.0 78.0 68.0 
87.0 70.0 69.0 87.0 71.0 56.0 61.0 78.0 68.0 
87.0 70.0 69.0 87.0 71.0 56.0 61.0 78.0 68.0 
87.0 70.0 69.0 87.0 71.0 69.0 61.0 78.0 68.0 
87.0 70.0 69.0 87.0 71.0 69.0 61.0 78.0 68.0 
87.0 70.0 69.0 87.0 71.0 69.0 61.0 78.0 68.0 
87.0 70.0 69.0 87.0 71.0 69.0 61.0 78.0 81.0 
100.0 70.0 69.0 87.0 71.0 69.0 61.0 78.0 81.0 
100.0 70.0 69.0 87.0 71.0 69.0 61.0 90.0 81.0 
100.0 70.0 69.0 87.0 71.0 69.0 61.0 90.0 94.0 
100.0 70.0 69.0 87.0 71.0 69.0 61.0 90.0 94.0 
100.0 70.0 69.0 87.0 71.0 69.0 61.0 90.0 94.0 
100.0 70.0 69.0 87.0 71.0 89.0 61.0 90.0 94.0 
100.0 70.0 69.0 87.0 71.0 89.0 61.0 102.0 94.0 
100.0 70.0 69.0 87.0 71.0 89.0 61.0 102.0 94.0 
100.0 70.0 113.0 87.0 71.0 89.0 61.0 102.0 94.0 
100.0 70.0 113.0 87.0 116.0 89.0 61.0 102.0 94.0 
100.0 70.0 113.0 106.0 116.0 89.0 61.0 102.0 94.0 
100.0 70.0 113.0 106.0 116.0 112.0 61.0 102.0 94.0 
100.0 70.0 113.0 106.0 116.0 112.0 61.0 102.0 94.0 
100.0 70.0 113.0 106.0 116.0 112.0 61.0 102.0 94.0 
100.0 70.0 113.0 118.0 116.0 112.0 61.0 102.0 94.0 
100.0 70.0 113.0 118.0 116.0 112.0 61.0 102.0 106.0 
110.0 70.0 113.0 118.0 116.0 112.0 61.0 102.0 106.0 
110.0 70.0 113.0 118.0 116.0 112.0 61.0 102.0 106.0 
110.0 70.0 113.0 118.0 116.0 112.0 61.0 102.0 106.0 
110.0 70.0 113.0 118.0 116.0 112.0 61.0 102.0 106.0 
216.0 124.0 214.0 176.0 208.0 218.0 100.0 176.0 168.0 
;
EXECUTION TIME: 1.62425398827 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_10r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 10
GREEDY sumD : 1686.0
SECONDARY T : 403.0
CONFIGURATIONS : 
0 0 0 0 0 0 0 0 0 0 
0 4 0 0 0 0 0 0 0 0 
0 4 26 0 0 0 0 0 0 0 
0 4 26 1 0 0 0 0 0 0 
0 4 26 1 5 0 0 0 0 0 
0 4 26 1 5 22 0 0 0 0 
26 4 26 1 5 22 0 0 0 0 
26 4 26 1 5 22 0 0 0 0 
26 4 26 1 5 22 0 0 0 0 
26 4 26 1 5 22 0 0 0 0 
26 4 26 1 5 22 0 0 0 0 
26 4 26 1 5 22 8 0 0 0 
26 4 26 1 5 22 8 0 0 0 
26 4 26 1 5 22 8 0 0 0 
26 4 26 1 5 22 8 0 0 0 
26 4 26 1 5 22 8 0 0 0 
26 4 26 1 5 22 8 0 0 0 
26 4 26 1 5 22 8 0 0 0 
26 4 26 27 5 22 8 0 0 0 
26 4 26 27 5 22 8 0 0 0 
26 4 26 27 5 22 8 0 0 0 
26 4 26 27 5 22 8 1 0 0 
26 4 26 27 5 22 8 1 2 0 
26 4 26 27 5 22 8 1 2 0 
26 4 26 27 9 22 8 1 2 0 
26 4 26 27 9 22 13 1 2 0 
26 4 26 27 9 22 13 1 2 0 
26 4 26 27 9 22 13 1 2 8 
26 4 26 27 9 22 13 1 2 8 
26 4 26 27 9 22 13 1 2 8 
5 4 26 27 9 22 13 1 2 8 
5 4 26 27 9 22 17 1 2 8 
5 4 26 27 9 22 17 1 2 8 
14 4 26 27 9 22 17 1 2 8 
14 8 26 27 9 22 17 1 2 25 
14 8 26 27 9 22 17 6 2 25 
14 8 26 27 9 22 17 6 24 25 
14 13 26 27 9 22 17 6 24 25 
14 13 26 27 9 22 17 6 24 25 
14 13 26 27 10 22 17 6 24 25 
14 13 26 27 10 22 17 6 24 25 
14 13 9 27 10 22 17 6 24 25 
14 13 9 27 10 22 17 6 24 25 
14 13 9 27 10 22 17 6 24 25 
14 13 9 27 10 22 17 6 24 25 
14 13 9 27 10 22 17 6 24 25 
14 13 9 27 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
14 13 9 2 10 18 17 6 24 25 
15 13 9 2 10 18 17 6 24 25 
15 13 9 2 10 18 17 6 24 25 
15 13 9 2 10 18 17 21 24 25 
15 13 9 2 10 18 17 21 24 25 
15 13 9 2 10 18 17 21 24 25 
15 13 9 2 10 18 17 21 24 25 
15 13 9 2 10 18 17 21 24 25 
15 13 11 2 10 18 17 21 24 25 
15 13 11 2 10 18 17 21 24 25 
15 13 11 2 10 18 17 3 24 25 
15 14 11 2 10 18 17 3 24 25 
15 14 11 2 10 18 17 3 24 25 
15 14 11 2 10 18 17 3 24 25 
15 14 11 2 10 18 17 3 24 25 
15 14 11 2 10 18 17 3 6 25 
15 14 11 2 10 18 17 3 6 25 
15 14 11 3 10 18 17 3 6 25 
15 14 11 3 10 19 17 3 6 25 
15 14 11 3 10 19 17 3 6 18 
15 14 11 3 10 19 17 3 6 18 
15 14 11 3 10 19 17 3 21 18 
15 14 11 3 10 19 17 3 21 18 
15 14 11 3 10 19 17 3 21 18 
15 14 11 7 10 19 17 3 21 18 
15 14 11 7 20 19 17 3 21 18 
15 14 11 7 20 19 17 3 21 18 
15 14 11 7 20 19 17 3 21 18 
15 14 6 7 20 19 17 3 21 18 
15 14 6 7 20 19 17 3 21 18 
15 14 6 7 20 19 17 3 21 18 
15 14 6 7 20 19 17 3 21 18 
15 14 6 12 20 19 17 3 21 18 
15 14 6 12 20 19 17 3 7 18 
15 14 6 12 20 23 17 3 7 18 
11 14 6 12 20 23 17 3 7 18 
11 14 6 12 20 23 17 3 7 16 
11 14 6 12 23 23 17 3 7 16 
11 14 6 12 16 23 17 3 7 16 
11 14 6 12 16 23 17 3 7 16 
11 14 6 12 16 23 17 3 7 16 
0 0 0 0 0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 1 0 0 0 0 0 
