DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 2
GREEDY T : 1032.0
SECONDARY sumD : 1518.0
CONFIGURATIONS : 
89.0 88.0 85.0 78.0 93.0 88.0 89.0 78.0 93.0 
98.0 98.0 85.0 78.0 93.0 88.0 89.0 78.0 93.0 
98.0 98.0 85.0 78.0 98.0 88.0 89.0 78.0 93.0 
98.0 98.0 85.0 78.0 98.0 98.0 89.0 78.0 93.0 
99.0 98.0 85.0 78.0 98.0 98.0 89.0 99.0 93.0 
99.0 98.0 99.0 78.0 98.0 98.0 89.0 99.0 93.0 
99.0 98.0 99.0 78.0 99.0 98.0 89.0 99.0 93.0 
109.0 109.0 99.0 78.0 99.0 98.0 89.0 99.0 93.0 
117.0 109.0 99.0 78.0 99.0 98.0 89.0 117.0 93.0 
131.0 109.0 99.0 78.0 99.0 98.0 89.0 131.0 93.0 
131.0 131.0 99.0 78.0 99.0 98.0 89.0 131.0 93.0 
131.0 131.0 99.0 140.0 99.0 98.0 140.0 131.0 93.0 
131.0 131.0 99.0 140.0 99.0 141.0 141.0 131.0 93.0 
131.0 131.0 99.0 140.0 147.0 141.0 147.0 131.0 93.0 
131.0 131.0 99.0 140.0 147.0 141.0 147.0 147.0 93.0 
131.0 160.0 99.0 140.0 147.0 141.0 147.0 160.0 93.0 
131.0 160.0 166.0 140.0 147.0 141.0 147.0 160.0 166.0 
131.0 160.0 167.0 140.0 147.0 167.0 147.0 160.0 166.0 
131.0 160.0 167.0 172.0 147.0 167.0 172.0 160.0 166.0 
131.0 160.0 174.0 172.0 147.0 174.0 172.0 160.0 166.0 
131.0 160.0 174.0 174.0 147.0 174.0 172.0 160.0 166.0 
186.0 160.0 174.0 174.0 186.0 174.0 172.0 160.0 166.0 
186.0 187.0 174.0 187.0 186.0 174.0 172.0 160.0 166.0 
186.0 187.0 174.0 187.0 186.0 174.0 172.0 187.0 166.0 
186.0 187.0 174.0 187.0 186.0 195.0 172.0 187.0 195.0 
186.0 187.0 174.0 187.0 186.0 195.0 172.0 195.0 195.0 
242.0 187.0 242.0 187.0 186.0 195.0 172.0 195.0 195.0 
243.0 187.0 242.0 187.0 186.0 195.0 172.0 243.0 195.0 
248.0 187.0 248.0 187.0 186.0 195.0 172.0 243.0 195.0 
346.0 247.0 291.0 243.0 284.0 244.0 262.0 281.0 251.0 
;
EXECUTION TIME: 0.874853134155 seconds 

-------------------------------------------------------------------
DATFILE : offices1_10r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 10
GREEDY T : 332.0
SECONDARY sumD : 2318.0
CONFIGURATIONS : 
42 42 42 42 42 42 42 42 42 42 
41 42 42 42 42 42 42 42 42 42 
41 42 5 24 42 42 42 42 42 42 
36 42 5 24 40 42 42 42 42 42 
36 42 5 24 40 41 42 42 42 42 
36 42 5 24 40 41 42 42 42 42 
36 42 5 24 40 41 4 5 42 42 
36 42 5 24 40 41 4 5 42 42 
35 36 5 24 40 41 4 5 42 42 
35 36 5 24 40 41 4 5 42 42 
35 36 5 24 40 41 4 5 3 4 
34 36 5 24 40 41 4 5 3 4 
34 36 5 24 40 41 4 5 3 4 
34 36 5 24 40 35 4 5 3 4 
34 36 3 2 40 35 4 5 3 4 
34 36 3 2 40 35 23 5 3 4 
33 35 3 2 40 35 23 5 3 4 
33 35 3 2 40 34 23 5 3 4 
33 35 3 2 39 34 23 5 3 4 
33 35 3 2 39 34 23 5 3 4 
33 35 3 2 39 34 23 5 26 4 
33 35 3 23 39 34 23 5 26 4 
32 35 3 23 39 34 23 5 26 4 
32 35 3 23 39 33 23 5 26 4 
32 35 3 23 39 33 26 5 26 4 
32 35 3 23 39 33 26 2 26 1 
32 35 23 23 39 33 26 2 26 1 
32 35 23 23 39 33 26 2 27 1 
32 35 23 23 39 33 26 2 27 1 
32 35 23 38 39 33 26 2 27 1 
32 35 23 38 39 33 26 2 27 1 
27 35 23 38 39 33 26 2 31 1 
27 32 23 38 39 33 26 2 31 1 
27 32 23 38 39 33 26 2 31 1 
27 32 23 38 26 33 26 2 31 1 
27 32 23 38 26 33 26 1 31 0 
31 32 23 38 26 33 26 1 30 0 
31 32 23 38 26 33 26 1 30 0 
31 32 38 38 26 33 37 1 30 0 
30 32 38 38 26 33 37 1 29 0 
30 31 38 38 26 33 37 1 29 0 
30 31 38 38 26 33 37 1 29 0 
30 31 38 37 26 33 37 1 29 25 
30 31 38 37 26 33 37 0 29 25 
30 31 38 37 26 28 37 0 29 25 
30 31 38 37 26 28 37 0 29 25 
30 31 38 37 26 28 43 0 29 25 
30 31 38 37 29 28 43 0 29 25 
30 31 38 37 29 28 43 0 29 25 
30 31 38 37 29 28 43 0 29 25 
30 31 38 37 28 17 43 0 29 25 
30 17 38 37 28 17 43 0 19 25 
17 17 38 37 28 17 43 0 16 25 
17 19 38 37 28 17 43 0 16 25 
17 19 16 37 28 17 22 0 16 25 
17 19 16 37 28 6 22 0 16 25 
17 19 16 6 28 6 7 0 16 25 
17 19 16 6 22 6 7 0 16 25 
17 7 16 6 22 6 7 0 10 25 
17 7 16 6 11 6 7 0 10 10 
17 7 16 6 11 21 7 0 10 10 
17 7 21 6 11 21 14 0 10 10 
17 7 21 11 11 8 14 0 10 10 
17 7 21 11 11 8 14 0 10 10 
17 7 21 11 11 8 14 8 12 10 
17 7 12 11 11 20 14 8 12 10 
14 7 12 11 11 20 13 8 12 10 
14 12 12 11 11 20 13 8 12 9 
14 12 12 11 20 20 13 8 12 9 
13 12 12 11 20 33 13 8 12 9 
13 12 12 27 20 33 13 8 12 9 
13 12 12 27 20 32 13 8 12 9 
42 42 42 42 42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 0 
0 0 1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 
0 0 0 1 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 1 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 1 1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 10.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 10.0 18.0 18.0 0.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 19.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 19.0 19.0 19.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 19.0 19.0 19.0 25.0 25.0 0.0 0.0 
19.0 10.0 18.0 25.0 19.0 19.0 25.0 25.0 0.0 0.0 
29.0 29.0 18.0 25.0 19.0 19.0 25.0 25.0 0.0 0.0 
29.0 29.0 18.0 25.0 29.0 19.0 25.0 25.0 0.0 0.0 
29.0 29.0 18.0 25.0 29.0 19.0 25.0 25.0 31.0 31.0 
37.0 37.0 18.0 25.0 29.0 19.0 25.0 25.0 31.0 31.0 
37.0 37.0 18.0 25.0 37.0 19.0 25.0 25.0 31.0 31.0 
38.0 37.0 18.0 25.0 37.0 38.0 25.0 25.0 31.0 31.0 
38.0 37.0 44.0 44.0 37.0 38.0 25.0 25.0 31.0 31.0 
38.0 37.0 44.0 44.0 37.0 38.0 44.0 25.0 31.0 31.0 
47.0 47.0 44.0 44.0 37.0 38.0 44.0 25.0 31.0 31.0 
47.0 47.0 44.0 44.0 37.0 47.0 44.0 25.0 31.0 31.0 
48.0 47.0 44.0 44.0 48.0 47.0 44.0 25.0 31.0 31.0 
48.0 47.0 44.0 44.0 48.0 47.0 48.0 25.0 31.0 31.0 
48.0 47.0 44.0 44.0 52.0 47.0 48.0 25.0 52.0 31.0 
48.0 47.0 44.0 52.0 52.0 47.0 48.0 25.0 52.0 31.0 
57.0 47.0 44.0 52.0 57.0 47.0 48.0 25.0 52.0 31.0 
57.0 47.0 44.0 52.0 57.0 57.0 48.0 25.0 52.0 31.0 
57.0 47.0 44.0 52.0 57.0 57.0 57.0 25.0 52.0 31.0 
57.0 47.0 44.0 52.0 57.0 57.0 57.0 58.0 52.0 58.0 
57.0 47.0 58.0 52.0 57.0 57.0 57.0 58.0 52.0 58.0 
59.0 47.0 58.0 52.0 57.0 57.0 57.0 58.0 59.0 58.0 
59.0 47.0 58.0 52.0 57.0 57.0 59.0 58.0 59.0 58.0 
59.0 47.0 64.0 64.0 57.0 57.0 59.0 58.0 59.0 58.0 
59.0 47.0 64.0 64.0 57.0 57.0 64.0 58.0 59.0 58.0 
66.0 47.0 64.0 64.0 57.0 57.0 64.0 58.0 66.0 58.0 
66.0 66.0 64.0 64.0 57.0 57.0 64.0 58.0 66.0 58.0 
66.0 66.0 64.0 66.0 57.0 57.0 64.0 58.0 66.0 58.0 
66.0 66.0 64.0 66.0 66.0 57.0 64.0 58.0 66.0 58.0 
66.0 66.0 64.0 66.0 66.0 57.0 64.0 73.0 66.0 73.0 
74.0 66.0 64.0 66.0 66.0 57.0 64.0 73.0 74.0 73.0 
74.0 66.0 64.0 74.0 66.0 57.0 64.0 73.0 74.0 73.0 
74.0 66.0 81.0 74.0 66.0 57.0 81.0 73.0 74.0 73.0 
82.0 66.0 81.0 74.0 66.0 57.0 81.0 73.0 82.0 73.0 
82.0 82.0 81.0 74.0 66.0 57.0 81.0 73.0 82.0 73.0 
82.0 82.0 81.0 74.0 66.0 57.0 82.0 73.0 82.0 73.0 
82.0 82.0 81.0 83.0 66.0 57.0 82.0 73.0 82.0 83.0 
82.0 82.0 81.0 83.0 66.0 57.0 82.0 87.0 82.0 87.0 
82.0 82.0 81.0 88.0 66.0 88.0 82.0 87.0 82.0 87.0 
88.0 82.0 81.0 88.0 66.0 88.0 82.0 87.0 82.0 87.0 
88.0 82.0 81.0 88.0 66.0 88.0 88.0 87.0 82.0 87.0 
88.0 82.0 81.0 88.0 88.0 88.0 88.0 87.0 82.0 87.0 
88.0 82.0 81.0 88.0 88.0 88.0 88.0 87.0 82.0 87.0 
88.0 82.0 81.0 88.0 88.0 88.0 88.0 87.0 82.0 88.0 
88.0 82.0 81.0 88.0 98.0 98.0 88.0 87.0 82.0 88.0 
88.0 105.0 81.0 88.0 98.0 98.0 88.0 87.0 105.0 88.0 
119.0 105.0 81.0 88.0 98.0 98.0 88.0 87.0 119.0 88.0 
119.0 119.0 81.0 88.0 98.0 98.0 88.0 87.0 119.0 88.0 
119.0 119.0 128.0 88.0 98.0 98.0 128.0 87.0 119.0 88.0 
119.0 119.0 128.0 88.0 98.0 130.0 130.0 87.0 119.0 88.0 
119.0 119.0 128.0 136.0 98.0 130.0 136.0 87.0 119.0 88.0 
119.0 119.0 128.0 136.0 136.0 130.0 136.0 87.0 119.0 88.0 
119.0 148.0 128.0 136.0 136.0 130.0 136.0 87.0 148.0 88.0 
119.0 148.0 128.0 136.0 152.0 130.0 136.0 87.0 148.0 152.0 
119.0 148.0 128.0 136.0 156.0 156.0 136.0 87.0 148.0 152.0 
119.0 148.0 161.0 136.0 156.0 156.0 161.0 87.0 148.0 152.0 
119.0 148.0 161.0 163.0 156.0 163.0 161.0 87.0 148.0 152.0 
119.0 148.0 163.0 163.0 156.0 163.0 161.0 87.0 148.0 152.0 
119.0 148.0 163.0 163.0 156.0 163.0 161.0 174.0 174.0 152.0 
119.0 148.0 177.0 163.0 156.0 177.0 161.0 174.0 174.0 152.0 
179.0 148.0 177.0 163.0 156.0 177.0 179.0 174.0 174.0 152.0 
179.0 185.0 177.0 163.0 156.0 177.0 179.0 174.0 174.0 185.0 
179.0 185.0 177.0 163.0 185.0 177.0 179.0 174.0 174.0 185.0 
225.0 185.0 177.0 163.0 185.0 225.0 179.0 174.0 174.0 185.0 
231.0 185.0 177.0 231.0 185.0 225.0 179.0 174.0 174.0 185.0 
234.0 185.0 177.0 231.0 185.0 234.0 179.0 174.0 174.0 185.0 
332.0 241.0 233.0 276.0 231.0 277.0 277.0 234.0 230.0 234.0 
;
EXECUTION TIME: 1.01802706718 seconds 

-------------------------------------------------------------------
MAP: offices1_
DATE: 2017-10-25_18-09-28
